---------------------------------------
Begin Slurm Prolog: Jul-26-2025 17:38:32
Job ID:    6068168
User ID:   jyang872
Account:   gts-jscott319
Job name:  crude_selection
Partition: cpu-small
QOS:       inferno
---------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1     2) mpc/1.3.1     3) mpfr/4.2.0     4) zlib/1.2.13

Solving the problem via SBB...
	Maximum iteration: 100000.0
	Maximum time: 86400
	Tolerance: 1E-04
Initialize the model...
	Root node lower bound: -18447.22, upper bound: -18350.15
	Total initialization CPU time: 18.01 s
Done.
Solving the model...
================================================================================
  iteration     CPU time    wall time  lower bound  upper bound     gap
       823     19900.73     26167.39   -18390.9917   -18350.1469   0.2226%
       824     19923.78     26221.38   -18390.9749   -18350.1469   0.2225%
       825     19950.83     26275.86   -18390.9539   -18350.1469   0.2224%
       826     19978.49     26330.81   -18390.9435   -18350.1469   0.2223%
       827     20000.46     26384.33   -18390.9313   -18350.1469   0.2223%
       828     20019.51     26439.65   -18390.9308   -18350.1469   0.2223%
       829     20047.07     26494.55   -18390.8941   -18350.1469   0.2221%
       830     20068.32     26548.33   -18390.8907   -18350.1469   0.2220%
       831     20092.59     26605.51   -18390.8836   -18350.1469   0.2220%
       832     20114.57     26658.84   -18390.8641   -18350.1469   0.2219%
       833     20133.06     26713.51   -18390.8495   -18350.1469   0.2218%
       834     20153.23     26768.13   -18390.8427   -18350.1469   0.2218%
       835     20177.02     26821.79   -18390.8427   -18350.1469   0.2218%
       836     20200.56     26877.75   -18390.8241   -18350.1469   0.2217%
       837     20222.97     26931.36   -18390.8161   -18350.1469   0.2216%
       838     20241.91     26987.94   -18390.8111   -18350.1469   0.2216%
       839     20264.54     27041.78   -18390.8012   -18350.1469   0.2215%
       840     20289.49     27098.78   -18390.8012   -18350.1469   0.2215%
       841     20311.25     27153.74   -18390.7902   -18350.1469   0.2215%
       842     20330.53     27207.45   -18390.7831   -18350.1469   0.2214%
       843     20352.35     27264.47   -18390.7574   -18350.1469   0.2213%
       844     20371.53     27318.60   -18390.7525   -18350.1469   0.2213%
       845     20394.89     27375.44   -18390.7525   -18350.1469   0.2213%
       846     20421.85     27431.88   -18390.7231   -18350.1469   0.2211%
       847     20433.90     27482.54   -18390.7232   -18350.1469   0.2211%
       848     20451.54     27537.10   -18390.6916   -18350.1469   0.2210%
       849     20469.94     27590.11   -18390.6877   -18350.1469   0.2209%
       850     20492.68     27646.07   -18390.6877   -18350.1469   0.2209%
       851     20517.87     27701.17   -18390.6802   -18350.1469   0.2209%
       852     20537.28     27754.64   -18390.6541   -18350.1469   0.2207%
       853     20554.95     27808.73   -18390.6525   -18350.1469   0.2207%
       854     20569.72     27860.96   -18390.6057   -18350.1469   0.2205%
       855     20594.42     27917.70   -18390.5617   -18350.1469   0.2202%
       856     20613.18     27972.11   -18390.5583   -18350.1469   0.2202%
       857     20624.64     28022.45   -18390.5582   -18350.1469   0.2202%
       858     20648.45     28077.99   -18390.5564   -18350.1469   0.2202%
       859     20672.39     28132.93   -18390.5397   -18350.1469   0.2201%
       860     20694.30     28191.72   -18390.5288   -18350.1469   0.2201%
       861     20719.41     28247.50   -18390.5288   -18350.1469   0.2201%
       862     20731.75     28298.26   -18390.5289   -18350.1469   0.2201%
       863     20755.79     28355.52   -18390.4989   -18350.1469   0.2199%
       864     20777.09     28410.04   -18390.4989   -18350.1469   0.2199%
       865     20802.44     28467.80   -18390.4915   -18350.1469   0.2199%
       866     20820.62     28522.45   -18390.4540   -18350.1469   0.2197%
       867     20844.84     28577.64   -18390.4372   -18350.1469   0.2196%
       868     20869.26     28633.67   -18390.4251   -18350.1469   0.2195%
       869     20891.58     28688.56   -18390.4084   -18350.1469   0.2194%
       870     20915.68     28747.47   -18390.3993   -18350.1469   0.2194%
       871     20939.83     28802.74   -18390.3953   -18350.1469   0.2193%
       872     20962.01     28859.80   -18390.3936   -18350.1469   0.2193%
       873     20980.75     28915.67   -18390.3819   -18350.1469   0.2193%
       874     21006.52     28971.26   -18390.3819   -18350.1469   0.2193%
       875     21031.50     29029.94   -18390.3819   -18350.1469   0.2193%
       876     21056.41     29085.83   -18390.3819   -18350.1469   0.2193%
       877     21079.19     29143.10   -18390.3612   -18350.1469   0.2191%
       878     21096.22     29198.50   -18390.3506   -18350.1469   0.2191%
       879     21118.10     29253.36   -18390.2584   -18350.1469   0.2186%
       880     21136.37     29311.41   -18390.2544   -18350.1469   0.2186%
       881     21157.29     29367.25   -18390.2536   -18350.1469   0.2186%
       882     21175.17     29424.53   -18390.2360   -18350.1469   0.2185%
       883     21199.11     29481.24   -18390.2331   -18350.1469   0.2185%
       884     21214.89     29535.12   -18390.2179   -18350.1469   0.2184%
       885     21241.34     29595.03   -18390.2120   -18350.1469   0.2183%
       886     21262.97     29650.65   -18390.2094   -18350.1469   0.2183%
       887     21281.78     29708.48   -18390.1780   -18350.1469   0.2182%
       888     21302.09     29764.88   -18390.1696   -18350.1469   0.2181%
       889     21319.69     29819.43   -18390.1496   -18350.1469   0.2180%
       890     21344.57     29876.26   -18390.1358   -18350.1469   0.2179%
       891     21368.00     29933.22   -18390.1232   -18350.1469   0.2179%
       892     21393.60     29992.67   -18390.1232   -18350.1469   0.2179%
       893     21417.58     30049.10   -18390.0996   -18350.1469   0.2177%
       894     21440.81     30105.15   -18390.0969   -18350.1469   0.2177%
       895     21460.11     30164.34   -18390.0958   -18350.1469   0.2177%
       896     21483.50     30221.03   -18390.0943   -18350.1469   0.2177%
       897     21502.01     30278.43   -18390.0827   -18350.1469   0.2176%
       898     21522.21     30334.69   -18390.0770   -18350.1469   0.2176%
       899     21542.44     30390.81   -18390.0723   -18350.1469   0.2176%
       900     21562.53     30449.62   -18390.0543   -18350.1469   0.2175%
       901     21587.63     30507.29   -18390.0543   -18350.1469   0.2175%
       902     21611.13     30567.29   -18390.0543   -18350.1469   0.2175%
       903     21623.81     30621.96   -18390.0543   -18350.1469   0.2175%
       904     21648.40     30680.38   -18390.0300   -18350.1469   0.2173%
       905     21673.67     30740.44   -18390.0300   -18350.1469   0.2173%
       906     21697.17     30798.28   -18390.0300   -18350.1469   0.2173%
       907     21720.36     30855.01   -18390.0300   -18350.1469   0.2173%
       908     21744.03     30915.86   -18390.0095   -18350.1469   0.2172%
       909     21765.56     30973.10   -18390.0094   -18350.1469   0.2172%
       910     21791.42     31033.61   -18390.0094   -18350.1469   0.2172%
       911     21814.53     31091.71   -18389.9997   -18350.1469   0.2172%
       912     21831.95     31148.81   -18389.9845   -18350.1469   0.2171%
       913     21851.21     31209.16   -18389.9515   -18350.1469   0.2169%
       914     21869.63     31266.79   -18389.9504   -18350.1469   0.2169%
       915     21885.75     31325.55   -18389.9498   -18350.1469   0.2169%
       916     21912.89     31384.82   -18389.9474   -18350.1469   0.2169%
       917     21933.42     31441.95   -18389.9380   -18350.1469   0.2168%
       918     21951.94     31502.95   -18389.9323   -18350.1469   0.2168%
       919     21974.75     31561.46   -18389.8890   -18350.1469   0.2166%
       920     21996.75     31621.66   -18389.8671   -18350.1469   0.2165%
       921     22014.61     31679.34   -18389.8668   -18350.1469   0.2165%
       922     22036.54     31737.73   -18389.8668   -18350.1469   0.2165%
       923     22059.68     31799.18   -18389.8622   -18350.1469   0.2164%
       924     22077.71     31857.78   -18389.8557   -18350.1469   0.2164%
       925     22100.55     31918.85   -18389.8557   -18350.1469   0.2164%
       926     22123.29     31977.89   -18389.8557   -18350.1469   0.2164%
       927     22144.53     32035.90   -18389.8557   -18350.1469   0.2164%
       928     22164.52     32096.89   -18389.8531   -18350.1469   0.2164%
       929     22191.88     32157.62   -18389.8413   -18350.1469   0.2163%
       930     22212.05     32215.45   -18389.8411   -18350.1469   0.2163%
       931     22234.75     32277.00   -18389.8160   -18350.1469   0.2162%
       932     22246.31     32332.51   -18389.8160   -18350.1469   0.2162%
       933     22265.91     32394.04   -18389.7969   -18350.1469   0.2161%
       934     22287.84     32453.46   -18389.7823   -18350.1469   0.2160%
       935     22307.30     32512.29   -18389.7794   -18350.1469   0.2160%
       936     22327.47     32574.08   -18389.7775   -18350.1469   0.2160%
       937     22350.36     32634.47   -18389.7614   -18350.1469   0.2159%
       938     22369.00     32692.58   -18389.7498   -18350.1469   0.2158%
       939     22392.17     32753.52   -18389.7463   -18350.1469   0.2158%
       940     22417.07     32813.32   -18389.7401   -18350.1469   0.2158%
       941     22441.98     32875.64   -18389.7367   -18350.1469   0.2157%
       942     22465.92     32936.43   -18389.7263   -18350.1469   0.2157%
       943     22489.34     32995.65   -18389.7213   -18350.1469   0.2157%
       944     22511.11     33057.95   -18389.7083   -18350.1469   0.2156%
       945     22538.79     33119.12   -18389.6793   -18350.1469   0.2154%
       946     22565.49     33179.51   -18389.6716   -18350.1469   0.2154%
       947     22583.17     33241.10   -18389.6703   -18350.1469   0.2154%
       948     22592.64     33296.09   -18389.6703   -18350.1469   0.2154%
       949     22618.66     33362.37   -18389.6590   -18350.1469   0.2153%
       950     22641.72     33422.92   -18389.6422   -18350.1469   0.2152%
       951     22663.07     33482.81   -18389.6004   -18350.1469   0.2150%
       952     22681.81     33545.52   -18389.5961   -18350.1469   0.2150%
       953     22703.42     33605.76   -18389.5835   -18350.1469   0.2149%
       954     22730.76     33666.09   -18389.5820   -18350.1469   0.2149%
       955     22753.55     33728.95   -18389.5803   -18350.1469   0.2149%
       956     22775.22     33788.59   -18389.5660   -18350.1469   0.2148%
       957     22799.65     33851.34   -18389.5640   -18350.1469   0.2148%
       958     22821.84     33912.38   -18389.4789   -18350.1469   0.2143%
       959     22839.19     33971.05   -18389.4648   -18350.1469   0.2143%
       960     22864.45     34035.62   -18389.4642   -18350.1469   0.2143%
       961     22884.04     34096.14   -18389.4362   -18350.1469   0.2141%
       962     22902.11     34155.16   -18389.4354   -18350.1469   0.2141%
       963     22923.57     34218.82   -18389.4197   -18350.1469   0.2140%
       964     22940.18     34278.55   -18389.4156   -18350.1469   0.2140%
       965     22961.76     34341.65   -18389.4124   -18350.1469   0.2140%
       966     22986.47     34403.51   -18389.4124   -18350.1469   0.2140%
       967     23004.99     34462.60   -18389.4027   -18350.1469   0.2139%
       968     23028.59     34527.08   -18389.4027   -18350.1469   0.2139%
       969     23052.90     34588.53   -18389.3950   -18350.1469   0.2139%
       970     23077.45     34652.37   -18389.3876   -18350.1469   0.2138%
       971     23100.70     34715.77   -18389.3847   -18350.1469   0.2138%
       972     23118.77     34775.81   -18389.3838   -18350.1469   0.2138%
       973     23141.97     34838.66   -18389.3740   -18350.1469   0.2138%
       974     23162.56     34899.44   -18389.3518   -18350.1469   0.2136%
       975     23183.32     34962.62   -18389.3518   -18350.1469   0.2136%
       976     23205.68     35026.85   -18389.3480   -18350.1469   0.2136%
       977     23234.73     35089.43   -18389.3450   -18350.1469   0.2136%
       978     23252.99     35152.72   -18389.3444   -18350.1469   0.2136%
       979     23278.41     35215.74   -18389.3396   -18350.1469   0.2136%
       980     23302.26     35277.20   -18389.3244   -18350.1469   0.2135%
       981     23326.89     35341.37   -18389.3244   -18350.1469   0.2135%
       982     23339.58     35399.82   -18389.3244   -18350.1469   0.2135%
       983     23366.05     35462.15   -18389.3211   -18350.1469   0.2135%
       984     23389.12     35527.00   -18389.3207   -18350.1469   0.2135%
       985     23411.42     35589.21   -18389.3203   -18350.1469   0.2135%
       986     23436.79     35651.34   -18389.3203   -18350.1469   0.2135%
       987     23459.33     35716.04   -18389.2806   -18350.1469   0.2133%
       988     23480.06     35778.05   -18389.2773   -18350.1469   0.2132%
       989     23495.25     35840.14   -18389.2498   -18350.1469   0.2131%
       990     23517.42     35904.58   -18389.2331   -18350.1469   0.2130%
       991     23535.75     35965.49   -18389.1942   -18350.1469   0.2128%
       992     23552.53     36028.42   -18389.1928   -18350.1469   0.2128%
       993     23570.84     36090.13   -18389.1815   -18350.1469   0.2127%
       994     23596.05     36152.59   -18389.1815   -18350.1469   0.2127%
       995     23606.41     36213.59   -18389.1822   -18350.1469   0.2127%
       996     23630.11     36275.86   -18389.1787   -18350.1469   0.2127%
       997     23656.06     36341.68   -18389.1787   -18350.1469   0.2127%
       998     23668.34     36403.24   -18389.1787   -18350.1469   0.2127%
       999     23688.46     36465.29   -18389.1770   -18350.1469   0.2127%
      1000     23712.78     36530.43   -18389.1579   -18350.1469   0.2126%
      1001     23737.03     36593.94   -18389.1549   -18350.1469   0.2126%
      1002     23761.08     36656.57   -18389.1189   -18350.1469   0.2124%
      1003     23777.45     36719.66   -18389.1048   -18350.1469   0.2123%
      1004     23802.26     36783.28   -18389.1011   -18350.1469   0.2123%
      1005     23819.65     36844.40   -18389.0957   -18350.1469   0.2123%
      1006     23838.62     36910.98   -18389.0892   -18350.1469   0.2122%
      1007     23861.78     36974.44   -18389.0781   -18350.1469   0.2122%
      1008     23879.80     37038.66   -18389.0495   -18350.1469   0.2120%
      1009     23900.94     37105.38   -18389.0282   -18350.1469   0.2119%
      1010     23925.40     37169.19   -18389.0248   -18350.1469   0.2119%
      1011     23949.88     37232.43   -18389.0216   -18350.1469   0.2118%
      1012     23970.45     37298.59   -18389.0006   -18350.1469   0.2117%
      1013     23993.75     37361.36   -18388.9857   -18350.1469   0.2117%
      1014     24013.38     37425.83   -18388.9802   -18350.1469   0.2116%
      1015     24024.20     37487.65   -18388.9801   -18350.1469   0.2116%
      1016     24040.76     37550.43   -18388.9646   -18350.1469   0.2115%
      1017     24061.09     37616.21   -18388.9560   -18350.1469   0.2115%
      1018     24085.29     37680.83   -18388.9511   -18350.1469   0.2115%
      1019     24111.11     37744.57   -18388.9459   -18350.1469   0.2114%
      1020     24132.41     37813.33   -18388.9451   -18350.1469   0.2114%
      1021     24154.79     37876.83   -18388.9424   -18350.1469   0.2114%
      1022     24166.50     37935.92   -18388.9424   -18350.1469   0.2114%
      1023     24184.84     38001.54   -18388.9422   -18350.1469   0.2114%
      1024     24207.96     38065.55   -18388.9422   -18350.1469   0.2114%
      1025     24219.35     38124.72   -18388.9422   -18350.1469   0.2114%
      1026     24239.35     38191.38   -18388.9418   -18350.1469   0.2114%
      1027     24257.59     38254.60   -18388.9321   -18350.1469   0.2114%
      1028     24276.11     38317.31   -18388.9316   -18350.1469   0.2114%
      1029     24295.66     38383.13   -18388.9314   -18350.1469   0.2114%
      1030     24318.50     38446.79   -18388.9184   -18350.1469   0.2113%
      1031     24341.36     38512.73   -18388.9133   -18350.1469   0.2113%
      1032     24361.69     38580.05   -18388.8844   -18350.1469   0.2111%
      1033     24385.40     38644.16   -18388.8775   -18350.1469   0.2111%
      1034     24408.60     38710.57   -18388.8489   -18350.1469   0.2109%
      1035     24432.85     38775.40   -18388.8390   -18350.1469   0.2109%
      1036     24455.69     38839.80   -18388.8390   -18350.1469   0.2109%
      1037     24477.59     38905.90   -18388.8349   -18350.1469   0.2108%
      1038     24499.23     38969.70   -18388.8349   -18350.1469   0.2108%
      1039     24524.26     39034.40   -18388.7996   -18350.1469   0.2106%
      1040     24552.01     39105.20   -18388.7996   -18350.1469   0.2106%
      1041     24573.58     39169.35   -18388.7996   -18350.1469   0.2106%
      1042     24594.73     39232.82   -18388.7996   -18350.1469   0.2106%
      1043     24617.96     39300.43   -18388.7885   -18350.1469   0.2106%
      1044     24640.72     39365.08   -18388.7854   -18350.1469   0.2106%
      1045     24657.53     39430.67   -18388.7612   -18350.1469   0.2104%
      1046     24675.35     39497.07   -18388.7544   -18350.1469   0.2104%
      1047     24695.75     39561.73   -18388.7518   -18350.1469   0.2104%
      1048     24722.43     39627.07   -18388.7498   -18350.1469   0.2104%
      1049     24738.56     39693.74   -18388.7485   -18350.1469   0.2104%
      1050     24758.98     39758.06   -18388.7092   -18350.1469   0.2101%
      1051     24775.65     39825.08   -18388.7075   -18350.1469   0.2101%
      1052     24801.91     39891.45   -18388.7052   -18350.1469   0.2101%
      1053     24817.04     39954.49   -18388.6874   -18350.1469   0.2100%
      1054     24838.08     40022.97   -18388.6874   -18350.1469   0.2100%
      1055     24864.47     40089.31   -18388.6869   -18350.1469   0.2100%
      1056     24884.70     40153.73   -18388.6869   -18350.1469   0.2100%
      1057     24908.82     40221.50   -18388.6869   -18350.1469   0.2100%
      1058     24931.48     40287.78   -18388.6629   -18350.1469   0.2099%
      1059     24949.95     40352.67   -18388.6585   -18350.1469   0.2099%
      1060     24974.57     40420.60   -18388.6585   -18350.1469   0.2099%
      1061     24996.37     40485.86   -18388.6340   -18350.1469   0.2097%
      1062     25012.86     40550.05   -18388.6335   -18350.1469   0.2097%
      1063     25036.80     40621.58   -18388.6256   -18350.1469   0.2097%
      1064     25055.42     40686.91   -18388.6069   -18350.1469   0.2096%
      1065     25077.51     40751.85   -18388.6059   -18350.1469   0.2096%
      1066     25100.68     40821.16   -18388.5987   -18350.1469   0.2095%
      1067     25113.48     40883.72   -18388.5987   -18350.1469   0.2095%
      1068     25135.42     40949.37   -18388.5772   -18350.1469   0.2094%
      1069     25154.90     41019.32   -18388.5610   -18350.1469   0.2093%
      1070     25174.40     41086.27   -18388.5530   -18350.1469   0.2093%
      1071     25200.55     41152.78   -18388.5502   -18350.1469   0.2093%
      1072     25219.19     41223.95   -18388.5429   -18350.1469   0.2092%
      1073     25242.93     41289.84   -18388.5413   -18350.1469   0.2092%
      1074     25258.71     41353.76   -18388.5249   -18350.1469   0.2091%
      1075     25275.32     41423.58   -18388.5107   -18350.1469   0.2091%
      1076     25292.91     41488.81   -18388.5056   -18350.1469   0.2090%
      1077     25315.33     41554.63   -18388.5016   -18350.1469   0.2090%
      1078     25332.61     41622.21   -18388.4991   -18350.1469   0.2090%
      1079     25357.61     41689.08   -18388.4799   -18350.1469   0.2089%
      1080     25379.17     41757.49   -18388.4756   -18350.1469   0.2089%
      1081     25390.17     41822.89   -18388.4756   -18350.1469   0.2089%
      1082     25414.61     41890.52   -18388.4735   -18350.1469   0.2089%
      1083     25439.52     41957.00   -18388.4727   -18350.1469   0.2089%
      1084     25457.36     42026.14   -18388.4712   -18350.1469   0.2088%
      1085     25480.79     42092.77   -18388.4712   -18350.1469   0.2088%
      1086     25490.61     42154.55   -18388.4712   -18350.1469   0.2088%
      1087     25510.25     42224.21   -18388.4601   -18350.1469   0.2088%
      1088     25531.29     42290.57   -18388.4595   -18350.1469   0.2088%
      1089     25549.57     42359.07   -18388.4485   -18350.1469   0.2087%
      1090     25571.94     42426.28   -18388.4470   -18350.1469   0.2087%
      1091     25583.74     42489.02   -18388.4470   -18350.1469   0.2087%
      1092     25604.19     42557.81   -18388.4418   -18350.1469   0.2087%
      1093     25630.41     42628.94   -18388.4418   -18350.1469   0.2087%
      1094     25656.08     42696.66   -18388.4397   -18350.1469   0.2087%
      1095     25678.64     42766.05   -18388.4283   -18350.1469   0.2086%
      1096     25701.10     42835.65   -18388.4177   -18350.1469   0.2086%
      1097     25725.50     42903.43   -18388.4171   -18350.1469   0.2086%
      1098     25748.24     42973.55   -18388.4152   -18350.1469   0.2085%
      1099     25767.56     43044.08   -18388.4090   -18350.1469   0.2085%
      1100     25786.20     43110.70   -18388.3996   -18350.1469   0.2085%
      1101     25808.55     43179.86   -18388.3836   -18350.1469   0.2084%
      1102     25832.21     43251.37   -18388.3563   -18350.1469   0.2082%
      1103     25853.31     43318.75   -18388.3562   -18350.1469   0.2082%
      1104     25875.07     43388.23   -18388.3528   -18350.1469   0.2082%
      1105     25892.95     43458.30   -18388.3501   -18350.1469   0.2082%
      1106     25917.35     43525.93   -18388.3499   -18350.1469   0.2082%
      1107     25933.86     43592.85   -18388.3482   -18350.1469   0.2082%
      1108     25953.76     43663.84   -18388.3473   -18350.1469   0.2082%
      1109     25976.41     43731.73   -18388.3379   -18350.1469   0.2081%
      1110     25997.21     43801.44   -18388.3008   -18350.1469   0.2079%
      1111     26022.66     43873.43   -18388.2435   -18350.1469   0.2076%
      1112     26045.20     43941.75   -18388.2333   -18350.1469   0.2076%
      1113     26063.88     44011.79   -18388.2298   -18350.1469   0.2075%
      1114     26079.46     44081.70   -18388.2116   -18350.1469   0.2074%
      1115     26102.41     44150.29   -18388.2057   -18350.1469   0.2074%
      1116     26124.03     44221.27   -18388.1830   -18350.1469   0.2073%
      1117     26143.29     44292.60   -18388.1610   -18350.1469   0.2072%
      1118     26163.19     44360.65   -18388.1561   -18350.1469   0.2071%
      1119     26188.97     44432.11   -18388.1427   -18350.1469   0.2071%
      1120     26216.64     44504.69   -18388.1366   -18350.1469   0.2070%
      1121     26239.40     44573.64   -18388.1093   -18350.1469   0.2069%
      1122     26256.19     44643.31   -18388.0961   -18350.1469   0.2068%
      1123     26278.76     44714.38   -18388.0917   -18350.1469   0.2068%
      1124     26297.05     44781.92   -18388.0826   -18350.1469   0.2067%
      1125     26318.88     44852.99   -18388.0742   -18350.1469   0.2067%
      1126     26338.79     44924.90   -18388.0738   -18350.1469   0.2067%
      1127     26363.09     44993.89   -18388.0735   -18350.1469   0.2067%
      1128     26383.12     45064.00   -18388.0646   -18350.1469   0.2066%
      1129     26401.01     45134.62   -18388.0540   -18350.1469   0.2066%
      1130     26417.78     45202.49   -18388.0378   -18350.1469   0.2065%
      1131     26440.73     45270.80   -18388.0378   -18350.1469   0.2065%
      1132     26452.40     45339.49   -18388.0378   -18350.1469   0.2065%
      1133     26470.51     45408.41   -18388.0312   -18350.1469   0.2065%
      1134     26484.63     45478.13   -18388.0239   -18350.1469   0.2064%
      1135     26501.16     45549.20   -18388.0158   -18350.1469   0.2064%
      1136     26518.10     45617.65   -18388.0120   -18350.1469   0.2063%
      1137     26542.73     45690.09   -18388.0050   -18350.1469   0.2063%
      1138     26562.77     45762.73   -18388.0020   -18350.1469   0.2063%
      1139     26580.73     45831.39   -18388.0017   -18350.1469   0.2063%
      1140     26595.58     45897.97   -18387.9879   -18350.1469   0.2062%
      1141     26617.04     45971.36   -18387.9805   -18350.1469   0.2062%
      1142     26639.08     46040.80   -18387.9532   -18350.1469   0.2060%
      1143     26660.73     46109.76   -18387.9359   -18350.1469   0.2059%
      1144     26681.63     46183.66   -18387.9359   -18350.1469   0.2059%
      1145     26692.40     46249.92   -18387.9359   -18350.1469   0.2059%
      1146     26713.08     46318.96   -18387.9114   -18350.1469   0.2058%
      1147     26734.83     46393.43   -18387.8905   -18350.1469   0.2057%
      1148     26756.62     46463.53   -18387.8895   -18350.1469   0.2057%
      1149     26776.97     46532.90   -18387.8605   -18350.1469   0.2055%
      1150     26796.93     46604.28   -18387.8434   -18350.1469   0.2054%
      1151     26815.80     46674.11   -18387.8373   -18350.1469   0.2054%
      1152     26838.46     46743.29   -18387.8373   -18350.1469   0.2054%
      1153     26862.59     46819.10   -18387.8373   -18350.1469   0.2054%
      1154     26882.97     46889.04   -18387.8373   -18350.1469   0.2054%
      1155     26904.04     46958.42   -18387.8307   -18350.1469   0.2054%
      1156     26926.29     47030.33   -18387.7838   -18350.1469   0.2051%
      1157     26945.69     47100.74   -18387.7718   -18350.1469   0.2050%
      1158     26965.03     47170.36   -18387.7511   -18350.1469   0.2049%
      1159     26988.45     47243.04   -18387.7480   -18350.1469   0.2049%
      1160     27009.35     47316.34   -18387.7468   -18350.1469   0.2049%
      1161     27036.04     47387.89   -18387.7447   -18350.1469   0.2049%
      1162     27062.94     47459.11   -18387.7334   -18350.1469   0.2048%
      1163     27086.40     47532.75   -18387.7280   -18350.1469   0.2048%
      1164     27104.88     47602.87   -18387.7042   -18350.1469   0.2047%
      1165     27130.42     47673.38   -18387.7039   -18350.1469   0.2047%
      1166     27151.63     47747.93   -18387.6944   -18350.1469   0.2046%
      1167     27178.61     47819.56   -18387.6786   -18350.1469   0.2045%
      1168     27202.10     47889.62   -18387.6719   -18350.1469   0.2045%
      1169     27220.47     47965.39   -18387.6536   -18350.1469   0.2044%
      1170     27246.68     48038.11   -18387.6448   -18350.1469   0.2043%
      1171     27265.27     48107.50   -18387.6333   -18350.1469   0.2043%
      1172     27287.24     48180.21   -18387.6321   -18350.1469   0.2043%
      1173     27309.44     48251.67   -18387.6156   -18350.1469   0.2042%
      1174     27332.45     48322.70   -18387.6064   -18350.1469   0.2041%
      1175     27349.34     48396.08   -18387.6025   -18350.1469   0.2041%
      1176     27371.64     48468.62   -18387.5995   -18350.1469   0.2041%
      1177     27392.20     48538.55   -18387.5955   -18350.1469   0.2041%
      1178     27412.77     48612.14   -18387.5955   -18350.1469   0.2041%
      1179     27437.79     48687.06   -18387.5952   -18350.1469   0.2041%
      1180     27456.45     48757.73   -18387.5834   -18350.1469   0.2040%
      1181     27479.60     48831.66   -18387.5786   -18350.1469   0.2040%
      1182     27501.14     48906.00   -18387.5764   -18350.1469   0.2040%
      1183     27520.10     48977.28   -18387.5638   -18350.1469   0.2039%
      1184     27537.07     49048.07   -18387.5552   -18350.1469   0.2039%
      1185     27558.14     49122.24   -18387.5527   -18350.1469   0.2038%
      1186     27584.17     49195.21   -18387.5475   -18350.1469   0.2038%
      1187     27606.31     49266.72   -18387.5429   -18350.1469   0.2038%
      1188     27626.24     49343.46   -18387.5413   -18350.1469   0.2038%
      1189     27647.17     49415.90   -18387.5243   -18350.1469   0.2037%
      1190     27667.47     49486.81   -18387.5009   -18350.1469   0.2036%
      1191     27690.60     49561.86   -18387.4853   -18350.1469   0.2035%
      1192     27707.74     49633.52   -18387.4829   -18350.1469   0.2035%
      1193     27728.43     49705.53   -18387.4762   -18350.1469   0.2034%
      1194     27751.21     49780.44   -18387.4685   -18350.1469   0.2034%
      1195     27772.50     49852.52   -18387.4269   -18350.1469   0.2032%
      1196     27798.58     49925.41   -18387.4238   -18350.1469   0.2031%
      1197     27818.03     50000.00   -18387.4043   -18350.1469   0.2030%
      1198     27841.34     50075.98   -18387.3939   -18350.1469   0.2030%
      1199     27865.53     50148.65   -18387.3939   -18350.1469   0.2030%
      1200     27889.81     50220.55   -18387.3595   -18350.1469   0.2028%
      1201     27913.91     50299.07   -18387.3595   -18350.1469   0.2028%
      1202     27936.95     50371.71   -18387.3478   -18350.1469   0.2027%
      1203     27957.96     50444.35   -18387.3417   -18350.1469   0.2027%
      1204     27982.37     50523.46   -18387.3411   -18350.1469   0.2027%
      1205     28001.84     50595.80   -18387.3405   -18350.1469   0.2027%
      1206     28024.66     50668.05   -18387.3323   -18350.1469   0.2026%
      1207     28043.28     50742.24   -18387.3209   -18350.1469   0.2026%
      1208     28067.01     50818.50   -18387.3011   -18350.1469   0.2025%
      1209     28087.71     50891.06   -18387.2927   -18350.1469   0.2024%
      1210     28106.85     50966.36   -18387.2674   -18350.1469   0.2023%
      1211     28124.71     51041.29   -18387.2649   -18350.1469   0.2023%
      1212     28151.63     51115.32   -18387.2631   -18350.1469   0.2023%
      1213     28177.02     51188.89   -18387.2624   -18350.1469   0.2023%
      1214     28202.56     51268.28   -18387.2624   -18350.1469   0.2023%
      1215     28223.67     51341.31   -18387.2624   -18350.1469   0.2023%
      1216     28247.88     51414.10   -18387.2485   -18350.1469   0.2022%
      1217     28265.78     51492.88   -18387.2411   -18350.1469   0.2021%
      1218     28284.39     51566.84   -18387.2302   -18350.1469   0.2021%
      1219     28296.11     51635.57   -18387.2302   -18350.1469   0.2021%
      1220     28317.28     51714.97   -18387.2290   -18350.1469   0.2021%
      1221     28341.67     51789.10   -18387.2290   -18350.1469   0.2021%
      1222     28368.39     51864.16   -18387.2290   -18350.1469   0.2021%
      1223     28381.51     51936.55   -18387.2290   -18350.1469   0.2021%
      1224     28402.50     52013.25   -18387.2046   -18350.1469   0.2019%
      1225     28427.64     52088.38   -18387.2017   -18350.1469   0.2019%
      1226     28445.53     52161.02   -18387.1819   -18350.1469   0.2018%
      1227     28473.41     52239.86   -18387.1815   -18350.1469   0.2018%
      1228     28495.35     52313.60   -18387.1793   -18350.1469   0.2018%
      1229     28512.82     52386.40   -18387.1791   -18350.1469   0.2018%
